This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.6)  22 JUN 2026 21:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Progetto_Software_Security.tex
(./Progetto_Software_Security.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.cod
e.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box68
\beforetitleunit=\skip51
\aftertitleunit=\skip52
\ttl@plus=\dimen313
\ttl@minus=\dimen314
\ttl@toksa=\toks47
\titlewidth=\dimen315
\titlewidthlast=\dimen316
\titlewidthfirst=\dimen317
)
(/usr/share/texlive/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count342
\cp@tempcnt=\count343
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks48
\c@algorithm=\count344
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count345
\c@ALG@rem=\count346
\c@ALG@nested=\count347
\ALG@tlm=\skip53
\ALG@thistlm=\skip54
\c@ALG@Lnr=\count348
\c@ALG@blocknr=\count349
\c@ALG@storecount=\count350
\c@ALG@tmpcounter=\count351
\ALG@tmplength=\skip55
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count352
\lst@gtempboxa=\box69
\lst@token=\toks49
\lst@length=\count353
\lst@currlwidth=\dimen318
\lst@column=\count354
\lst@pos=\count355
\lst@lostspace=\dimen319
\lst@width=\dimen320
\lst@newlines=\count356
\lst@lineno=\count357
\lst@maxwidth=\dimen321

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count358
\lst@skipnumbers=\count359
\lst@framebox=\box70
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip56
\f@nch@O@elh=\skip57
\f@nch@O@erh=\skip58
\f@nch@O@olh=\skip59
\f@nch@O@orh=\skip60
\f@nch@O@elf=\skip61
\f@nch@O@erf=\skip62
\f@nch@O@olf=\skip63
\f@nch@O@orf=\skip64
)
(/usr/share/texlive/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write4

Excluding comment 'comment')
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip65

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks50
\ex@=\dimen322
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen323
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count360
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count361
\leftroot@=\count362
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count363
\DOTSCASE@=\count364
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box71
\strutbox@=\box72
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen324
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count365
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count366
\dotsspace@=\muskip17
\c@parentequation=\count367
\dspbrk@lvl=\count368
\tag@help=\toks51
\row@=\count369
\column@=\count370
\maxfields@=\count371
\andhelp@=\toks52
\eqnshift@=\dimen325
\alignsep@=\dimen326
\tagshift@=\dimen327
\tagwidth@=\dimen328
\totwidth@=\dimen329
\lineht@=\dimen330
\@envbody=\toks53
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks54
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
))
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count372

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count373
\c@listtotal=\count374
\c@listcount=\count375
\c@liststart=\count376
\c@liststop=\count377
\c@citecount=\count378
\c@citetotal=\count379
\c@multicitecount=\count380
\c@multicitetotal=\count381
\c@instcount=\count382
\c@maxnames=\count383
\c@minnames=\count384
\c@maxitems=\count385
\c@minitems=\count386
\c@citecounter=\count387
\c@maxcitecounter=\count388
\c@savedcitecounter=\count389
\c@uniquelist=\count390
\c@uniquename=\count391
\c@refsection=\count392
\c@refsegment=\count393
\c@maxextratitle=\count394
\c@maxextratitleyear=\count395
\c@maxextraname=\count396
\c@maxextradate=\count397
\c@maxextraalpha=\count398
\c@abbrvpenalty=\count399
\c@highnamepenalty=\count400
\c@lownamepenalty=\count401
\c@maxparens=\count402
\c@parenlevel=\count403
\blx@tempcnta=\count404
\blx@tempcntb=\count405
\blx@tempcntc=\count406
\c@blx@maxsection=\count407
\blx@maxsegment@0=\count408
\blx@notetype=\count409
\blx@parenlevel@text=\count410
\blx@parenlevel@foot=\count411
\blx@sectionciteorder@0=\count412
\blx@sectionciteorderinternal@0=\count413
\blx@entrysetcounter=\count414
\blx@biblioinstance=\count415
\labelnumberwidth=\skip68
\labelalphawidth=\skip69
\biblabelsep=\skip70
\bibitemsep=\skip71
\bibnamesep=\skip72
\bibinitsep=\skip73
\bibparsep=\skip74
\bibhang=\skip75
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language90
\c@mincomprange=\count416
\c@maxcomprange=\count417
\c@mincompwidth=\count418
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count419
\c@savedafterword=\count420
\c@annotator=\count421
\c@savedannotator=\count422
\c@author=\count423
\c@savedauthor=\count424
\c@bookauthor=\count425
\c@savedbookauthor=\count426
\c@commentator=\count427
\c@savedcommentator=\count428
\c@editor=\count429
\c@savededitor=\count430
\c@editora=\count431
\c@savededitora=\count432
\c@editorb=\count433
\c@savededitorb=\count434
\c@editorc=\count435
\c@savededitorc=\count436
\c@foreword=\count437
\c@savedforeword=\count438
\c@holder=\count439
\c@savedholder=\count440
\c@introduction=\count441
\c@savedintroduction=\count442
\c@namea=\count443
\c@savednamea=\count444
\c@nameb=\count445
\c@savednameb=\count446
\c@namec=\count447
\c@savednamec=\count448
\c@translator=\count449
\c@savedtranslator=\count450
\c@shortauthor=\count451
\c@savedshortauthor=\count452
\c@shorteditor=\count453
\c@savedshorteditor=\count454
\c@labelname=\count455
\c@savedlabelname=\count456
\c@institution=\count457
\c@savedinstitution=\count458
\c@lista=\count459
\c@savedlista=\count460
\c@listb=\count461
\c@savedlistb=\count462
\c@listc=\count463
\c@savedlistc=\count464
\c@listd=\count465
\c@savedlistd=\count466
\c@liste=\count467
\c@savedliste=\count468
\c@listf=\count469
\c@savedlistf=\count470
\c@location=\count471
\c@savedlocation=\count472
\c@organization=\count473
\c@savedorganization=\count474
\c@origlocation=\count475
\c@savedoriglocation=\count476
\c@origpublisher=\count477
\c@savedorigpublisher=\count478
\c@publisher=\count479
\c@savedpublisher=\count480
\c@language=\count481
\c@savedlanguage=\count482
\c@origlanguage=\count483
\c@savedoriglanguage=\count484
\c@pageref=\count485
\c@savedpageref=\count486
\shorthandwidth=\skip76
\shortjournalwidth=\skip77
\shortserieswidth=\skip78
\shorttitlewidth=\skip79
\shortauthorwidth=\skip80
\shorteditorwidth=\skip81
\locallabelnumberwidth=\skip82
\locallabelalphawidth=\skip83
\localshorthandwidth=\skip84
\localshortjournalwidth=\skip85
\localshortserieswidth=\skip86
\localshorttitlewidth=\skip87
\localshortauthorwidth=\skip88
\localshorteditorwidth=\skip89
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count487
\c@textcitetotal=\count488
\c@textcitemaxnames=\count489
\c@biburlbigbreakpenalty=\count490
\c@biburlbreakpenalty=\count491
\c@biburlnumpenalty=\count492
\c@biburlucpenalty=\count493
\c@biburllcpenalty=\count494
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count495
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count496
\c@bbx:relatedtotal=\count497
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count498
\l__pdf_internal_box=\box73
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count499
\@quotereset=\count500
(./Progetto_Software_Security.aux (./07_WindowsMalware.aux))
\openout1 = `Progetto_Software_Security.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 94.
LaTeX Font Info:    ... okay on input line 94.
LaTeX Info: Redefining \it@ocap on input line 94.
LaTeX Info: Redefining \it@ccap on input line 94.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=674.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=52.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 94.
(./Progetto_Software_Security.out) (./Progetto_Software_Security.out)
\@outlinefile=\write6
\openout6 = `Progetto_Software_Security.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count501
\scratchdimen=\dimen331
\scratchbox=\box74
\nofMPsegments=\count502
\nofMParguments=\count503
\everyMPshowfont=\toks55
\MPscratchCnt=\count504
\MPscratchDim=\dimen332
\MPnumerator=\count505
\makeMPintoPDFobject=\count506
\everyMPtoPDFconversion=\toks56
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.8).

\c@lstlisting=\count507
Package biblatex Info: Trying to load language 'italian'...
Package biblatex Info: ... file 'italian.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/italian.lbx
File: italian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `Progetto_Software_Security.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Progetto_Software_Security.bbl' not found.

No file Progetto_Software_Security.bbl.
Package biblatex Info: Reference section=0 on input line 94.
Package biblatex Info: Reference segment=0 on input line 94.
(./0_frontespizio.tex
<img/logo_copertina_1.png, id=55, 200.75pt x 198.7425pt>
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 8.
(pdftex.def)             Requested size: 150.56212pt x 149.0565pt.
<img/logo_copertina_2.png, id=56, 192.72pt x 43.66313pt>
File: img/logo_copertina_2.png Graphic file (type png)
<use img/logo_copertina_2.png>
Package pdftex.def Info: img/logo_copertina_2.png  used on input line 9.
(pdftex.def)             Requested size: 192.71951pt x 43.66301pt.
 [1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t1.enc} <./img/logo_copertina_1.png (PNG copy)> <./img/
logo_copertina_2.png>]) (./Progetto_Software_Security.toc)
\tf@toc=\write7
\openout7 = `Progetto_Software_Security.toc'.

 [1



]
\openout2 = `Chrysalis.aux'.

 (./Chrysalis.tex
Capitolo 1.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 26.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [1



{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
<img/notepad-supply-chain-attack-3-scaled.png, id=88, 1924.18875pt x 491.58656p
t>
File: img/notepad-supply-chain-attack-3-scaled.png Graphic file (type png)
<use img/notepad-supply-chain-attack-3-scaled.png>
Package pdftex.def Info: img/notepad-supply-chain-attack-3-scaled.png  used on 
input line 29.
(pdftex.def)             Requested size: 411.14528pt x 105.03645pt.
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 38
.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Overfull \hbox (240.36874pt too wide) in paragraph at lines 45--53
 [][] 
 []

File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 55.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.

Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[2
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.55 
     {/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc} <./img/notepad
-supply-chain-attack-3-scaled.png>]
<img/appdata_roaming.png, id=97, 952.30782pt x 596.98032pt>
File: img/appdata_roaming.png Graphic file (type png)
<use img/appdata_roaming.png>
Package pdftex.def Info: img/appdata_roaming.png  used on input line 66.
(pdftex.def)             Requested size: 338.58632pt x 212.25287pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 69.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[3
pdfTeX warning (ext4): destination with the same identifier (name{table.1.1}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.69 
     ]
<img/bluetoothFolder.png, id=103, 950.80219pt x 588.69937pt>
File: img/bluetoothFolder.png Graphic file (type png)
<use img/bluetoothFolder.png>
Package pdftex.def Info: img/bluetoothFolder.png  used on input line 72.
(pdftex.def)             Requested size: 338.58632pt x 209.64099pt.
<img/FirmaModificataBluetoothService.png, id=104, 754.31813pt x 598.48593pt>
File: img/FirmaModificataBluetoothService.png Graphic file (type png)
<use img/FirmaModificataBluetoothService.png>
Package pdftex.def Info: img/FirmaModificataBluetoothService.png  used on input
 line 81.
(pdftex.def)             Requested size: 338.58632pt x 268.63127pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 84.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[4
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.84   \item \textbf
                    {\texttt{log.dll}}: La libreria appare legittima, tuttav...

pdfTeX warning (ext4): destination with the same identifier (name{figure.1.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.84   \item \textbf
                    {\texttt{log.dll}}: La libreria appare legittima, tuttav...
 <./img/appdata_roaming.png> <./img/bluetoothFolder.png>]
<img/Entropylog.png, id=114, 571.38469pt x 662.475pt>
File: img/Entropylog.png Graphic file (type png)
<use img/Entropylog.png>
Package pdftex.def Info: img/Entropylog.png  used on input line 87.
(pdftex.def)             Requested size: 338.58632pt x 392.56522pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 90.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.90   \item \textbf
                    {\texttt{BluetoothService}}: Il file è cifrato ed è se...
