This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.6)  22 JUN 2026 21:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Progetto_Software_Security.tex
(./Progetto_Software_Security.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.27})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.411 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.28})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.411 \end{figure}
                   <./img/Execution_ShellCode.png> <./img/routine_extract_key.p
ng>]
<img/CreateService_Persistence.png, id=308, 1608.0075pt x 437.38406pt>
File: img/CreateService_Persistence.png Graphic file (type png)
<use img/CreateService_Persistence.png>
Package pdftex.def Info: img/CreateService_Persistence.png  used on input line 
429.
(pdftex.def)             Requested size: 338.58632pt x 92.09361pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 432.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[28
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.29})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.432 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.30})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.432 
       <./img/routine_decrypt.png> <./img/rc4_key.png>]
<img/ShellExecute_func.png, id=319, 721.19438pt x 423.83344pt>
File: img/ShellExecute_func.png Graphic file (type png)
<use img/ShellExecute_func.png>
Package pdftex.def Info: img/ShellExecute_func.png  used on input line 437.
(pdftex.def)             Requested size: 338.58632pt x 198.98184pt.
<img/ShellExecute.png, id=320, 500.62032pt x 130.23656pt>
File: img/ShellExecute.png Graphic file (type png)
<use img/ShellExecute.png>
Package pdftex.def Info: img/ShellExecute.png  used on input line 442.
(pdftex.def)             Requested size: 338.58632pt x 88.08672pt.
<img/BluetoothServicesSpawn.png, id=321, 609.77812pt x 49.68562pt>
File: img/BluetoothServicesSpawn.png Graphic file (type png)
<use img/BluetoothServicesSpawn.png>
Package pdftex.def Info: img/BluetoothServicesSpawn.png  used on input line 449
.
(pdftex.def)             Requested size: 338.58632pt x 27.5895pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 452.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[29
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.31})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.452 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.32})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.452 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.33})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.452 
       <./img/CreateService_Persistence.png> <./img/ShellExecute_func.png> <./i
mg/ShellExecute.png>]
<img/StackNameMutex.png, id=335, 1925.69438pt x 818.30719pt>
File: img/StackNameMutex.png Graphic file (type png)
<use img/StackNameMutex.png>
Package pdftex.def Info: img/StackNameMutex.png  used on input line 461.
(pdftex.def)             Requested size: 338.58632pt x 143.86768pt.
<img/Stack_NameMutex2.png, id=336, 673.01437pt x 589.4522pt>
File: img/Stack_NameMutex2.png Graphic file (type png)
<use img/Stack_NameMutex2.png>
Package pdftex.def Info: img/Stack_NameMutex2.png  used on input line 466.
(pdftex.def)             Requested size: 338.58632pt x 296.55122pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 469.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[30
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.34})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.469 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.35})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.469 
       <./img/BluetoothServicesSpawn.png> <./img/StackNameMutex.png>]
<img/procexp_mutant.png, id=346, 1111.15125pt x 310.91156pt>
File: img/procexp_mutant.png Graphic file (type png)
<use img/procexp_mutant.png>
Package pdftex.def Info: img/procexp_mutant.png  used on input line 473.
(pdftex.def)             Requested size: 338.58632pt x 94.74011pt.
<img/infoStealer.png, id=347, 1433.355pt x 508.90125pt>
File: img/infoStealer.png Graphic file (type png)
<use img/infoStealer.png>
Package pdftex.def Info: img/infoStealer.png  used on input line 480.
(pdftex.def)             Requested size: 338.58632pt x 120.20526pt.
<img/StackInfoStealer.png, id=348, 759.58781pt x 226.59656pt>
File: img/StackInfoStealer.png Graphic file (type png)
<use img/StackInfoStealer.png>
Package pdftex.def Info: img/StackInfoStealer.png  used on input line 485.
(pdftex.def)             Requested size: 338.58632pt x 101.00629pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 487.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[31
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.36})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.487   \end{figure}
                    
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.37})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.487   \end{figure}
                     <./img/Stack_NameMutex2.png> <./img/procexp_mutant.png>]
<img/webrequest_header.png, id=357, 476.53032pt x 374.90062pt>
File: img/webrequest_header.png Graphic file (type png)
<use img/webrequest_header.png>
Package pdftex.def Info: img/webrequest_header.png  used on input line 492.
(pdftex.def)             Requested size: 411.14528pt x 323.47798pt.
<img/LibCaricate_Http.png, id=358, 658.71094pt x 523.20468pt>
File: img/LibCaricate_Http.png Graphic file (type png)
<use img/LibCaricate_Http.png>
Package pdftex.def Info: img/LibCaricate_Http.png  used on input line 497.
(pdftex.def)             Requested size: 411.14528pt x 326.57101pt.
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 499.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[32
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.38})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.499   \end{figure}
                    
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.39})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.499   \end{figure}
                     <./img/infoStealer.png> <./img/StackInfoStealer.png>]
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 500.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[33
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.40})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.500 \end{itemize}
                    <./img/webrequest_header.png>])
File: img/logo_copertina_1.png Graphic file (type png)
<use img/logo_copertina_1.png>
Package pdftex.def Info: img/logo_copertina_1.png  used on input line 122.
(pdftex.def)             Requested size: 70.26353pt x 69.56091pt.


Package fancyhdr Warning: \headheight is too small (52.0pt): 
(fancyhdr)                Make it at least 74.66096pt, for example:
(fancyhdr)                \setlength{\headheight}{74.66096pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-22.66096pt}.

[34
pdfTeX warning (ext4): destination with the same identifier (name{figure.1.41})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.122 \include{Chrysalis}
                          <./img/LibCaricate_Http.png>]
(./Progetto_Software_Security.aux (./Chrysalis.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `Progetto_Software_Security.out' has not chan
ged.
(rerunfilecheck)             Checksum: 586DCEB204E2BC5A4ABD7F39F5486E78;2649.
Package logreq Info: Writing requests to 'Progetto_Software_Security.run.xml'.
\openout1 = `Progetto_Software_Security.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 44228 strings out of 474222
 973833 string characters out of 5748734
 1983975 words of memory out of 5000000
 65700 multiletter control sequences out of 15000+600000
 575950 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,16n,87p,756b,1497s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfbi1200.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfsx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb
></usr/share/texlive/texmf-dist/fonts/type1/urw/courier/ucrb8a.pfb></usr/share/
texlive/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb>
Output written on Progetto_Software_Security.pdf (36 pages, 3326661 bytes).
PDF statistics:
 461 PDF objects out of 1000 (max. 8388607)
 318 compressed objects within 4 object streams
 117 named destinations out of 1000 (max. 500000)
 324 words of extra memory for PDF output out of 10000 (max. 10000000)

